coords,alt,time
"(43.010221, -1.319525)",953.053,2017-04-29 05:41:48+00:00
"(43.009372, -1.319931)",951.804,2017-04-29 05:43:56+00:00
"(43.009108, -1.319748)",950.914,2017-04-29 05:44:50+00:00
"(43.00853, -1.319887)",947.508,2017-04-29 05:45:16+00:00
"(43.007335, -1.319483)",942.526,2017-04-29 05:52:57+00:00
"(43.005822, -1.319403)",937.854,2017-04-29 05:53:41+00:00
"(43.003621, -1.320663)",931.031,2017-04-29 05:54:47+00:00
"(43.002268, -1.322268)",923.081,2017-04-29 05:55:37+00:00
"(43.001595, -1.324446)",919.898,2017-04-29 05:56:37+00:00
"(43.000573, -1.326039)",918.247,2017-04-29 05:57:13+00:00
"(42.999981, -1.327322)",915.441,2017-04-29 05:57:39+00:00
"(42.998857, -1.327775)",914.958,2017-04-29 05:58:23+00:00
"(42.997504, -1.328641)",910.971,2017-04-29 05:58:56+00:00
"(42.996491, -1.330353)",904.641,2017-04-29 06:04:17+00:00
"(42.994349, -1.329792)",904.015,2017-04-29 06:05:06+00:00
"(42.993971, -1.329512)",903.308,2017-04-29 06:05:21+00:00
"(42.993385, -1.329649)",902.228,2017-04-29 06:05:36+00:00
"(42.992274, -1.330828)",897.076,2017-04-29 06:06:10+00:00
"(42.992197, -1.331541)",895.543,2017-04-29 06:06:24+00:00
"(42.990633, -1.33489)",895.733,2017-04-29 06:07:26+00:00
"(42.989315, -1.335937)",893.05,2017-04-29 06:08:00+00:00
"(42.989108, -1.335945)",892.699,2017-04-29 06:09:22+00:00
"(42.986699, -1.337396)",888.043,2017-04-29 06:10:20+00:00
"(42.986183, -1.337958)",886.38,2017-04-29 06:11:06+00:00
"(42.986848, -1.337217)",888.058,2017-04-29 06:11:34+00:00
"(42.988375, -1.336491)",890.652,2017-04-29 06:12:20+00:00
"(42.988557, -1.337123)",883.017,2017-04-29 06:12:45+00:00
"(42.988485, -1.33754)",878.408,2017-04-29 06:13:28+00:00
"(42.988727, -1.338945)",879.046,2017-04-29 06:15:16+00:00
"(42.989494, -1.341237)",879.584,2017-04-29 06:16:13+00:00
"(42.989472, -1.342014)",880.421,2017-04-29 06:16:26+00:00
"(42.989712, -1.342625)",884.561,2017-04-29 06:16:45+00:00
"(42.989691, -1.3448)",880.788,2017-04-29 06:18:00+00:00
"(42.98929, -1.345627)",881.137,2017-04-29 06:18:17+00:00
"(42.989336, -1.348059)",882.411,2017-04-29 06:18:59+00:00
"(42.989981, -1.351578)",882.388,2017-04-29 06:20:37+00:00
"(42.989623, -1.355203)",880.689,2017-04-29 06:22:15+00:00
"(42.989298, -1.355701)",881.206,2017-04-29 06:23:06+00:00
"(42.989324, -1.35647)",884.726,2017-04-29 06:23:39+00:00
"(42.989676, -1.358133)",888.708,2017-04-29 06:24:25+00:00
"(42.989603, -1.359418)",889.649,2017-04-29 06:24:56+00:00
"(42.989173, -1.36012)",891.977,2017-04-29 06:25:22+00:00
"(42.989132, -1.360673)",889.924,2017-04-29 06:25:36+00:00
"(42.988382, -1.360858)",888.134,2017-04-29 06:26:14+00:00
"(42.98786, -1.36133)",896.361,2017-04-29 06:26:57+00:00
"(42.986741, -1.361845)",920.31,2017-04-29 06:29:29+00:00
"(42.986306, -1.362875)",925.534,2017-04-29 06:30:37+00:00
"(42.985534, -1.363324)",918.261,2017-04-29 06:30:55+00:00
"(42.984114, -1.364498)",899.413,2017-04-29 06:31:15+00:00
"(42.982028, -1.366855)",874.443,2017-04-29 06:31:42+00:00
"(42.981111, -1.36747)",870.007,2017-04-29 06:31:56+00:00
"(42.980223, -1.369026)",870.308,2017-04-29 06:32:24+00:00
"(42.979594, -1.369277)",869.182,2017-04-29 06:32:40+00:00
"(42.979147, -1.369644)",867.46,2017-04-29 06:32:58+00:00
"(42.979562, -1.371115)",869.017,2017-04-29 06:33:33+00:00
"(42.979808, -1.371042)",869.217,2017-04-29 06:34:01+00:00
"(42.979573, -1.371152)",869.194,2017-04-29 07:10:04+00:00
"(42.979931, -1.37254)",873.143,2017-04-29 07:10:56+00:00
"(42.978266, -1.374162)",876.057,2017-04-29 07:12:11+00:00
"(42.976407, -1.378565)",908.934,2017-04-29 07:15:57+00:00
"(42.976089, -1.379012)",912.971,2017-04-29 07:16:27+00:00
"(42.975524, -1.381656)",943.141,2017-04-29 07:21:48+00:00
"(42.976343, -1.381855)",942.115,2017-04-29 07:23:04+00:00
"(42.976901, -1.382286)",948.108,2017-04-29 07:24:35+00:00
"(42.977548, -1.383107)",948.828,2017-04-29 07:25:33+00:00
"(42.978595, -1.384049)",943.516,2017-04-29 07:26:02+00:00
"(42.979802, -1.385699)",922.563,2017-04-29 07:26:49+00:00
"(42.979987, -1.386437)",922.343,2017-04-29 07:27:11+00:00
"(42.979867, -1.386636)",923.05,2017-04-29 07:29:04+00:00
"(42.979923, -1.386945)",922.079,2017-04-29 07:29:14+00:00
"(42.980257, -1.387622)",917.693,2017-04-29 07:29:39+00:00
"(42.979695, -1.388741)",901.31,2017-04-29 07:30:21+00:00
"(42.979247, -1.390162)",884.861,2017-04-29 07:30:44+00:00
"(42.978805, -1.390969)",873.021,2017-04-29 07:31:00+00:00
"(42.977996, -1.393161)",868.713,2017-04-29 07:31:34+00:00
"(42.977677, -1.396111)",850.608,2017-04-29 07:32:45+00:00
"(42.977244, -1.397033)",845.117,2017-04-29 07:34:12+00:00
"(42.977565, -1.397698)",839.495,2017-04-29 07:35:15+00:00
"(42.977603, -1.398383)",825.872,2017-04-29 07:36:35+00:00
"(42.977056, -1.39832)",819.422,2017-04-29 07:36:51+00:00
"(42.976762, -1.398621)",814.149,2017-04-29 07:37:01+00:00
"(42.976451, -1.398611)",812.218,2017-04-29 07:38:08+00:00
"(42.975223, -1.400265)",827.142,2017-04-29 07:40:12+00:00
"(42.974296, -1.401232)",825.669,2017-04-29 07:40:35+00:00
"(42.973747, -1.402403)",816.393,2017-04-29 07:40:50+00:00
"(42.97283, -1.40384)",797.365,2017-04-29 07:41:16+00:00
"(42.97245, -1.404067)",791.521,2017-04-29 07:41:23+00:00
"(42.972001, -1.404099)",786.308,2017-04-29 07:41:32+00:00
"(42.971801, -1.405006)",772.81,2017-04-29 07:41:44+00:00
"(42.971358, -1.405188)",765.778,2017-04-29 07:41:53+00:00
"(42.97077, -1.406044)",752.815,2017-04-29 07:42:19+00:00
"(42.970722, -1.406549)",751.445,2017-04-29 07:43:03+00:00
"(42.971162, -1.407301)",753.542,2017-04-29 07:43:23+00:00
"(42.971308, -1.407864)",756.751,2017-04-29 07:43:40+00:00
"(42.970852, -1.409776)",764.595,2017-04-29 07:44:34+00:00
"(42.9703, -1.411089)",770.292,2017-04-29 07:45:19+00:00
"(42.969956, -1.413919)",782.091,2017-04-29 07:51:10+00:00
"(42.969038, -1.416752)",776.381,2017-04-29 07:52:06+00:00
"(42.96824, -1.41708)",778.519,2017-04-29 07:52:32+00:00
"(42.967289, -1.418338)",780.008,2017-04-29 07:53:16+00:00
"(42.967495, -1.418721)",778.63,2017-04-29 07:53:26+00:00
"(42.96748, -1.422115)",780.798,2017-04-29 07:54:33+00:00
"(42.966905, -1.424851)",770.955,2017-04-29 07:55:48+00:00
"(42.966421, -1.425883)",766.475,2017-04-29 07:56:18+00:00
"(42.965898, -1.427833)",754.462,2017-04-29 07:57:09+00:00
"(42.965651, -1.428304)",753.191,2017-04-29 07:57:22+00:00
"(42.965868, -1.428748)",749.415,2017-04-29 07:57:38+00:00
"(42.965259, -1.431147)",744.962,2017-04-29 08:00:12+00:00
"(42.963638, -1.434455)",743.528,2017-04-29 08:01:29+00:00
"(42.963518, -1.435724)",735.789,2017-04-29 08:01:45+00:00
"(42.963162, -1.436255)",733.617,2017-04-29 08:01:54+00:00
"(42.96266, -1.437699)",732.708,2017-04-29 08:02:15+00:00
"(42.962329, -1.43782)",734.263,2017-04-29 08:02:26+00:00
"(42.962044, -1.438619)",743.291,2017-04-29 08:03:04+00:00
"(42.961266, -1.441725)",776.858,2017-04-29 08:07:03+00:00
"(42.961173, -1.442757)",784.588,2017-04-29 08:07:57+00:00
"(42.960922, -1.443353)",786.975,2017-04-29 08:08:39+00:00
"(42.960937, -1.44447)",801.854,2017-04-29 08:11:00+00:00
"(42.960606, -1.44511)",811.488,2017-04-29 08:12:26+00:00
"(42.960314, -1.446798)",835.215,2017-04-29 08:15:57+00:00
"(42.95994, -1.447752)",834.528,2017-04-29 08:16:36+00:00
"(42.959903, -1.448449)",830.689,2017-04-29 08:16:48+00:00
"(42.960329, -1.450043)",839.817,2017-04-29 08:18:42+00:00
"(42.960941, -1.450416)",840.608,2017-04-29 08:19:08+00:00
"(42.961246, -1.450973)",845.963,2017-04-29 08:19:33+00:00
"(42.96131, -1.451463)",847.911,2017-04-29 08:19:52+00:00
"(42.961189, -1.451873)",845.488,2017-04-29 08:20:01+00:00
"(42.960772, -1.452459)",845.728,2017-04-29 08:20:19+00:00
"(42.959767, -1.452811)",836.235,2017-04-29 08:20:42+00:00
"(42.959344, -1.452769)",834.524,2017-04-29 08:20:52+00:00
"(42.958867, -1.453018)",832.678,2017-04-29 08:21:05+00:00
"(42.958624, -1.453515)",833.745,2017-04-29 08:21:21+00:00
"(42.958627, -1.454945)",833.886,2017-04-29 08:23:08+00:00
"(42.956094, -1.454973)",821.76,2017-04-29 08:24:11+00:00
"(42.955648, -1.455422)",825.426,2017-04-29 08:24:30+00:00
"(42.955286, -1.456917)",827.908,2017-04-29 08:25:15+00:00
"(42.953716, -1.458788)",822.089,2017-04-29 08:26:05+00:00
"(42.95391, -1.460119)",813.657,2017-04-29 08:26:27+00:00
"(42.953906, -1.46132)",820.214,2017-04-29 08:27:06+00:00
"(42.95356, -1.462727)",821.494,2017-04-29 08:27:59+00:00
"(42.952182, -1.464658)",818.751,2017-04-29 08:29:05+00:00
"(42.951239, -1.465172)",820.96,2017-04-29 08:29:36+00:00
"(42.95087, -1.464975)",823.654,2017-04-29 08:31:33+00:00
"(42.950236, -1.463869)",835.491,2017-04-29 08:34:38+00:00
"(42.950054, -1.463798)",840.546,2017-04-29 08:35:01+00:00
"(42.949868, -1.464016)",842.788,2017-04-29 08:36:00+00:00
"(42.949298, -1.465682)",848.816,2017-04-29 08:37:28+00:00
"(42.948472, -1.466825)",845.908,2017-04-29 08:38:04+00:00
"(42.947343, -1.467458)",837.215,2017-04-29 08:38:44+00:00
"(42.94562, -1.467989)",823.883,2017-04-29 08:39:46+00:00
"(42.945205, -1.46853)",817.64,2017-04-29 08:40:17+00:00
"(42.943425, -1.469357)",811.85,2017-04-29 08:41:01+00:00
"(42.941973, -1.470399)",805.757,2017-04-29 08:41:50+00:00
"(42.941673, -1.470443)",802.156,2017-04-29 08:42:00+00:00
"(42.941402, -1.470931)",799.54,2017-04-29 08:46:43+00:00
"(42.941281, -1.47082)",801.357,2017-04-29 08:49:29+00:00
"(42.940141, -1.471438)",793.391,2017-04-29 08:50:16+00:00
"(42.939119, -1.472528)",780.081,2017-04-29 08:50:39+00:00
"(42.938617, -1.473313)",769.419,2017-04-29 08:50:57+00:00
"(42.938302, -1.473924)",767.608,2017-04-29 08:51:29+00:00
"(42.937822, -1.475566)",769.52,2017-04-29 08:52:17+00:00
"(42.937496, -1.4772)",778.068,2017-04-29 08:53:06+00:00
"(42.938231, -1.481779)",758.325,2017-04-29 08:54:35+00:00
"(42.938477, -1.48282)",750.275,2017-04-29 08:54:57+00:00
"(42.938759, -1.483171)",745.712,2017-04-29 08:55:13+00:00
"(42.938453, -1.484207)",734.661,2017-04-29 08:55:44+00:00
"(42.938525, -1.484877)",728.795,2017-04-29 08:56:05+00:00
"(42.939115, -1.486402)",717.472,2017-04-29 08:56:58+00:00
"(42.939556, -1.487029)",713.566,2017-04-29 08:57:20+00:00
"(42.939483, -1.487858)",706.729,2017-04-29 08:57:46+00:00
"(42.939066, -1.488977)",687.621,2017-04-29 08:58:23+00:00
"(42.938654, -1.489394)",682.308,2017-04-29 08:59:08+00:00
"(42.938293, -1.490336)",674.137,2017-04-29 08:59:29+00:00
"(42.93789, -1.492593)",654.565,2017-04-29 09:00:39+00:00
"(42.937515, -1.493541)",642.822,2017-04-29 09:01:53+00:00
"(42.935605, -1.495248)",639.512,2017-04-29 09:02:53+00:00
"(42.933636, -1.496037)",635.239,2017-04-29 09:04:06+00:00
"(42.933237, -1.496449)",628.718,2017-04-29 09:04:20+00:00
"(42.932944, -1.496474)",624.962,2017-04-29 09:04:37+00:00
"(42.932723, -1.496804)",618.039,2017-04-29 09:04:48+00:00
"(42.932228, -1.496949)",609.018,2017-04-29 09:05:10+00:00
"(42.932, -1.497438)",599.898,2017-04-29 09:05:24+00:00
"(42.931522, -1.497895)",589.817,2017-04-29 09:05:49+00:00
"(42.931384, -1.498281)",581.708,2017-04-29 09:06:04+00:00
"(42.930853, -1.498726)",568.492,2017-04-29 09:06:27+00:00
"(42.930376, -1.500185)",547.35,2017-04-29 09:07:29+00:00
"(42.930123, -1.501798)",538.027,2017-04-29 09:08:03+00:00
"(42.930157, -1.5024)",531.567,2017-04-29 09:08:16+00:00
"(42.929852, -1.502833)",527.514,2017-04-29 09:08:43+00:00
"(42.930055, -1.503249)",522.743,2017-04-29 09:10:46+00:00
"(42.92982, -1.502968)",526.227,2017-04-29 09:12:56+00:00
"(42.93, -1.502781)",527.014,2017-04-29 09:13:14+00:00
"(42.929841, -1.502963)",526.153,2017-04-29 09:13:41+00:00
"(42.92984, -1.503303)",522.304,2017-04-29 09:18:32+00:00
"(42.930219, -1.504538)",525.314,2017-04-29 09:20:35+00:00
"(42.930275, -1.504462)",525.108,2017-04-29 09:22:40+00:00
"(42.930223, -1.504627)",525.716,2017-04-29 09:22:58+00:00
"(42.930319, -1.504511)",525.444,2017-04-29 09:23:07+00:00
"(42.930099, -1.5045)",525.231,2017-04-29 09:25:39+00:00
"(42.930193, -1.50434)",525.061,2017-04-29 09:26:02+00:00
"(42.930364, -1.504579)",525.688,2017-04-29 09:26:59+00:00
"(42.930226, -1.504672)",525.897,2017-04-29 09:36:11+00:00
"(42.92994, -1.503998)",525.011,2017-04-29 09:36:27+00:00
"(42.929825, -1.502881)",527.188,2017-04-29 09:41:05+00:00
"(42.929219, -1.502787)",535.078,2017-04-29 09:41:36+00:00
"(42.928664, -1.502283)",536.333,2017-04-29 09:42:24+00:00
"(42.928097, -1.502198)",529.426,2017-04-29 09:43:03+00:00
"(42.927329, -1.502894)",536.108,2017-04-29 09:45:31+00:00
"(42.926691, -1.504153)",528.018,2017-04-29 09:45:56+00:00
"(42.925316, -1.504782)",525.766,2017-04-29 09:46:34+00:00
"(42.924273, -1.504505)",532.043,2017-04-29 09:47:24+00:00
"(42.923883, -1.504681)",536.993,2017-04-29 09:48:12+00:00
"(42.923422, -1.50645)",521.51,2017-04-29 09:48:58+00:00
"(42.922902, -1.506415)",525.429,2017-04-29 09:49:20+00:00
"(42.920374, -1.507789)",542.863,2017-04-29 09:51:08+00:00
"(42.919485, -1.509721)",550.47,2017-04-29 09:52:24+00:00
"(42.918274, -1.510561)",560.418,2017-04-29 09:54:23+00:00
"(42.918404, -1.510399)",560.298,2017-04-29 09:54:39+00:00
"(42.918285, -1.510389)",561.417,2017-04-29 09:54:52+00:00
"(42.916051, -1.512092)",570.708,2017-04-29 09:56:33+00:00
"(42.915002, -1.513822)",550.762,2017-04-29 09:57:31+00:00
"(42.915229, -1.513808)",550.03,2017-04-29 09:57:42+00:00
"(42.914838, -1.514559)",534.587,2017-04-29 09:58:07+00:00
"(42.914094, -1.515711)",523.037,2017-04-29 09:58:22+00:00
"(42.913739, -1.515859)",519.074,2017-04-29 09:58:32+00:00
"(42.913629, -1.516054)",518.333,2017-04-29 09:58:50+00:00
"(42.913562, -1.515704)",521.137,2017-04-29 10:01:35+00:00
"(42.913662, -1.515977)",518.614,2017-04-29 10:02:30+00:00
"(42.913267, -1.516587)",518.311,2017-04-29 10:03:11+00:00
"(42.912212, -1.516802)",528.821,2017-04-29 10:04:37+00:00
"(42.911296, -1.51749)",545.403,2017-04-29 10:07:18+00:00
"(42.910969, -1.517118)",550.908,2017-04-29 10:08:25+00:00
"(42.910531, -1.517285)",547.942,2017-04-29 10:08:36+00:00
"(42.910285, -1.519378)",537.19,2017-04-29 10:08:59+00:00
"(42.909191, -1.522442)",523.067,2017-04-29 10:09:24+00:00
"(42.909102, -1.523394)",517.467,2017-04-29 10:09:35+00:00
"(42.907937, -1.524787)",531.694,2017-04-29 10:10:57+00:00
"(42.907778, -1.525157)",530.963,2017-04-29 10:11:09+00:00
"(42.907125, -1.525035)",527.417,2017-04-29 10:11:32+00:00
"(42.906477, -1.525317)",520.994,2017-04-29 10:11:57+00:00
"(42.906471, -1.525738)",522.397,2017-04-29 10:12:10+00:00
"(42.907497, -1.527786)",521.123,2017-04-29 10:13:18+00:00
"(42.907637, -1.528525)",521.525,2017-04-29 10:13:35+00:00
"(42.907219, -1.530422)",516.508,2017-04-29 10:14:06+00:00
"(42.9066, -1.531774)",515.96,2017-04-29 10:14:29+00:00
"(42.905733, -1.533183)",513.768,2017-04-29 10:15:03+00:00
"(42.904216, -1.534492)",513.475,2017-04-29 10:16:01+00:00
"(42.903757, -1.535146)",511.255,2017-04-29 10:16:17+00:00
"(42.903166, -1.535312)",510.892,2017-04-29 10:16:36+00:00
"(42.903219, -1.535754)",512.471,2017-04-29 10:17:14+00:00
"(42.903046, -1.536219)",512.725,2017-04-29 10:18:51+00:00
"(42.901842, -1.538697)",499.432,2017-04-29 10:20:04+00:00
"(42.901496, -1.53903)",502.528,2017-04-29 10:20:23+00:00
"(42.901209, -1.538853)",507.489,2017-04-29 10:20:44+00:00
"(42.901134, -1.538934)",505.617,2017-04-29 10:20:48+00:00
"(42.901134, -1.539589)",501.708,2017-04-29 10:21:11+00:00
"(42.900631, -1.540608)",497.763,2017-04-29 10:21:46+00:00
"(42.898328, -1.541985)",518.651,2017-04-29 10:24:14+00:00
"(42.897296, -1.541814)",520.588,2017-04-29 10:24:57+00:00
"(42.896913, -1.541966)",520.868,2017-04-29 10:25:10+00:00
"(42.896712, -1.542525)",524.925,2017-04-29 10:26:14+00:00
"(42.89701, -1.543149)",531.774,2017-04-29 10:27:10+00:00
"(42.896507, -1.54363)",536.548,2017-04-29 10:29:00+00:00
"(42.896213, -1.54514)",516.075,2017-04-29 10:30:12+00:00
"(42.895065, -1.546893)",514.262,2017-04-29 10:30:54+00:00
"(42.894928, -1.54957)",502.583,2017-04-29 10:31:41+00:00
"(42.89466, -1.549835)",502.911,2017-04-29 10:31:52+00:00
"(42.894522, -1.549772)",505.308,2017-04-29 10:32:01+00:00
"(42.893937, -1.550539)",505.487,2017-04-29 10:32:30+00:00
"(42.892923, -1.552361)",511.625,2017-04-29 10:33:29+00:00
"(42.892082, -1.552977)",515.922,2017-04-29 10:34:11+00:00
"(42.891458, -1.554256)",520.372,2017-04-29 10:34:57+00:00
"(42.890671, -1.554702)",522.649,2017-04-29 10:35:39+00:00
"(42.89011, -1.555415)",517.898,2017-04-29 10:35:56+00:00
"(42.889421, -1.556896)",507.852,2017-04-29 10:36:31+00:00
"(42.889541, -1.55715)",495.859,2017-04-29 10:36:47+00:00
"(42.889468, -1.558647)",481.183,2017-04-29 10:37:27+00:00
"(42.887996, -1.559486)",482.625,2017-04-29 10:38:29+00:00
"(42.887079, -1.560832)",483.617,2017-04-29 10:40:10+00:00
"(42.886886, -1.561608)",481.108,2017-04-29 10:40:26+00:00
"(42.886347, -1.562377)",483.439,2017-04-29 10:40:59+00:00
"(42.885367, -1.562739)",483.297,2017-04-29 10:41:53+00:00
"(42.884196, -1.562296)",485.854,2017-04-29 10:42:32+00:00
"(42.883685, -1.562269)",479.944,2017-04-29 10:42:46+00:00
"(42.882589, -1.562435)",477.671,2017-04-29 10:44:47+00:00
"(42.88202, -1.562707)",478.06,2017-04-29 10:45:12+00:00
"(42.880923, -1.564062)",475.324,2017-04-29 10:45:51+00:00
"(42.8802, -1.564373)",473.721,2017-04-29 10:46:14+00:00
"(42.878662, -1.56537)",471.833,2017-04-29 10:47:02+00:00
"(42.878448, -1.565822)",471.423,2017-04-29 10:49:35+00:00
"(42.878895, -1.566388)",482.115,2017-04-29 10:53:29+00:00
"(42.87851, -1.565813)",471.508,2017-04-29 10:53:36+00:00
"(42.878423, -1.565758)",471.184,2017-04-29 10:54:00+00:00
"(42.878488, -1.565935)",473.242,2017-04-29 10:58:03+00:00
"(42.878368, -1.56587)",471.829,2017-04-29 11:04:51+00:00
"(42.878551, -1.565833)",471.839,2017-04-29 11:10:27+00:00
"(42.878524, -1.565631)",470.726,2017-04-29 11:13:50+00:00
"(42.878591, -1.566038)",474.955,2017-04-29 11:15:38+00:00
"(42.878463, -1.566334)",477.659,2017-04-29 11:17:50+00:00
"(42.87368, -1.569334)",477.456,2017-04-29 11:19:48+00:00
"(42.873397, -1.569183)",475.381,2017-04-29 11:19:56+00:00
"(42.872727, -1.569477)",474.361,2017-04-29 11:20:09+00:00
"(42.8712, -1.569095)",469.017,2017-04-29 11:21:06+00:00
"(42.870483, -1.569247)",468.708,2017-04-29 11:21:25+00:00
"(42.869638, -1.568922)",470.559,2017-04-29 11:21:47+00:00
"(42.86785, -1.568801)",476.127,2017-04-29 11:22:54+00:00
"(42.865965, -1.569577)",478.514,2017-04-29 11:24:32+00:00
"(42.865482, -1.569959)",479.614,2017-04-29 11:25:30+00:00
"(42.865367, -1.569778)",485.111,2017-04-29 11:25:45+00:00
